dataset,Run1,Run2,Run3,Run4,Run5,Run6,Run7,Run8,Run9,Run10,accuracy_mean
FreezerRegularTrain,0.9971929824561403,0.9971929824561403,0.9971929824561403,0.9964912280701754,0.9968421052631579,0.9968421052631579,0.9971929824561403,0.9964912280701754,0.9971929824561403,0.9971929824561403,0.9969824561403507
FreezerSmallTrain,0.7750877192982456,0.7729824561403509,0.7757894736842105,0.7884210526315789,0.7870175438596492,0.7519298245614036,0.7607017543859649,0.7947368421052632,0.7529824561403509,0.7508771929824561,0.7710526315789473
Fungi,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GunPoint,0.9933333333333333,0.9933333333333333,0.9933333333333333,0.9933333333333333,0.9933333333333333,0.9933333333333333,0.9866666666666667,0.9933333333333333,0.9933333333333333,0.9933333333333333,0.9926666666666668
GunPointAgeSpan,0.9873417721518988,0.9873417721518988,0.990506329113924,0.990506329113924,0.990506329113924,0.990506329113924,0.9841772151898734,0.9873417721518988,0.990506329113924,0.9873417721518988,0.9886075949367088
GunPointMaleVersusFemale,0.9968354430379747,0.9968354430379747,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999367088607595
GunPointOldVersusYoung,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Ham,0.6666666666666666,0.6952380952380952,0.7238095238095238,0.7047619047619048,0.6761904761904762,0.6952380952380952,0.6952380952380952,0.6857142857142857,0.6952380952380952,0.6952380952380952,0.6933333333333334
HandOutlines,0.9432432432432433,0.9459459459459459,0.9459459459459459,0.9432432432432433,0.9459459459459459,0.9405405405405406,0.9486486486486486,0.9486486486486486,0.9513513513513514,0.9432432432432433,0.9456756756756756
Haptics,0.5064935064935064,0.512987012987013,0.5097402597402597,0.5032467532467533,0.5064935064935064,0.5064935064935064,0.5097402597402597,0.5064935064935064,0.5064935064935064,0.4935064935064935,0.5061688311688312
Herring,0.609375,0.671875,0.65625,0.65625,0.671875,0.6875,0.609375,0.59375,0.671875,0.59375,0.6421875
HouseTwenty,0.8823529411764706,0.8991596638655462,0.8823529411764706,0.8991596638655462,0.8991596638655462,0.8907563025210085,0.8907563025210085,0.8739495798319328,0.8907563025210085,0.907563025210084,0.8915966386554622
InlineSkate,0.39090909090909093,0.4018181818181818,0.3927272727272727,0.38727272727272727,0.3890909090909091,0.39454545454545453,0.3927272727272727,0.3890909090909091,0.39454545454545453,0.3927272727272727,0.39254545454545453
